
 0,36363636363636365
 0,38235294117647056
 0,36363636363636365
 0,38235294117647056
 0,34375
 0,36363636363636365
 0,38235294117647056
 0,3939393939393939
 0,4117647058823529
 0,36363636363636365
 0,38235294117647056
 0,38235294117647056
 0,4117647058823529
 0,41666666666666663
 0,375
 0,4242424242424242
 0,3939393939393939
 0,4285714285714286
 0,4054054054054054
 0,38235294117647056
 0,5128205128205128
 0,5555555555555556
 0,46875
 0,5675675675675675
 0,5428571428571429
 0,5454545454545454
 0,5526315789473684
 0,5526315789473684
 0,5555555555555556
 0,5294117647058824
 0,5945945945945945
 0,5
 0,5555555555555556
 0,5714285714285714
 0,5526315789473684
 0,6153846153846154
 0,6052631578947368
 0,6
 0,5
 0,5588235294117647
 0,29032258064516125
 0,23333333333333328
 0,29032258064516125
 0,29032258064516125
 0,2666666666666667
 0,2666666666666667
 0,2666666666666667
 0,34285714285714286
 0,29032258064516125
 0,29032258064516125
 0,29032258064516125
 0,36363636363636365
 0,2666666666666667
 0,2666666666666667
 0,29032258064516125
 0,34285714285714286
 0,29032258064516125
 0,32258064516129037
 0,32258064516129037
 0,29032258064516125


 0,3548387096774194
 0,36363636363636365
 0,27586206896551724
 0,34375
 0,3939393939393939
 0,33333333333333337
 0,4117647058823529
 0,375
 0,34375
 0,3939393939393939
 0,3939393939393939
 0,375
 0,34375
 0,3548387096774194
 0,3939393939393939
 0,375
 0,3666666666666667
 0,4117647058823529
 0,375
 0,31034482758620685
 0,5277777777777778
 0,5142857142857142
 0,5294117647058824
 0,5625
 0,5
 0,5675675675675675
 0,5555555555555556
 0,5555555555555556
 0,5
 0,5454545454545454
 0,5555555555555556
 0,5789473684210527
 0,5675675675675675
 0,5945945945945945
 0,5526315789473684
 0,5151515151515151
 0,5588235294117647
 0,5833333333333333
 0,5428571428571429
 0,575
 0,303030303030303
 0,32352941176470584
 0,303030303030303
 0,32352941176470584
 0,28125
 0,32258064516129037
 0,32352941176470584
 0,32352941176470584
 0,32352941176470584
 0,2666666666666667
 0,32352941176470584
 0,303030303030303
 0,303030303030303
 0,32352941176470584
 0,32352941176470584
 0,32352941176470584
 0,32352941176470584
 0,3142857142857143
 0,303030303030303
 0,32258064516129037


 0,36363636363636365
 0,3548387096774194
 0,3870967741935484
 0,40625
 0,3548387096774194
 0,27586206896551724
 0,3939393939393939
 0,40625
 0,40625
 0,375
 0,33333333333333337
 0,4193548387096774
 0,3939393939393939
 0,4193548387096774
 0,34375
 0,3548387096774194
 0,4411764705882353
