
 0,19047619047619047
 0,3157894736842105
 0,3125
 0,2727272727272727
 0,3157894736842105
 0,3157894736842105
 0,3157894736842105
 0,3125
 0,2857142857142857
 0,3157894736842105
 0,34782608695652173
 0,3157894736842105
 0,3448275862068966
 0,34782608695652173
 0,2962962962962963
 0,31999999999999995
 0,2857142857142857
 0,3157894736842105
 0,3125
 0,3157894736842105
 0,4864864864864865
 0,47619047619047616
 0,4137931034482759
 0,47619047619047616
 0,41666666666666663
 0,48
 0,3076923076923077
 0,48
 0,48
 0,4666666666666667
 0,33333333333333337
 0,4516129032258065
 0,4347826086956522
 0,46153846153846156
 0,4
 0,5384615384615384
 0,5405405405405406
 0,5
 0,41666666666666663
 0,3076923076923077
 0,2142857142857143
 0,14814814814814814
 0,2142857142857143
 0,25
 0,2142857142857143
 0,2142857142857143
 0,2142857142857143
 0,27586206896551724
 0,2142857142857143
 0,2142857142857143
 0,2142857142857143
 0,303030303030303
 0,2142857142857143
 0,2142857142857143
 0,2142857142857143
 0,25
 0,2142857142857143
 0,25
 0,25
 0,2142857142857143


 0,21052631578947367
 0,17391304347826086
 0,16000000000000003
 0,17391304347826086
 0,26086956521739135
 0,21052631578947367
 0,26086956521739135
 0,25
 0,2962962962962963
 0,26086956521739135
 0,26086956521739135
 0,25
 0,17391304347826086
 0,23076923076923073
 0,25
 0,25
 0,26086956521739135
 0,26086956521739135
 0,25
 0,21052631578947367
 0,48
 0,46153846153846156
 0,4
 0,3529411764705882
 0,41666666666666663
 0,4285714285714286
 0,5
 0,5
 0,36363636363636365
 0,4
 0,38095238095238093
 0,5555555555555556
 0,5
 0,5454545454545454
 0,5405405405405406
 0,4285714285714286
 0,48
 0,5
 0,4
 0,5333333333333333
 0,23076923076923073
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,10526315789473684
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,2222222222222222
 0,19999999999999996
 0,19999999999999996


 0,26086956521739135
 0,23076923076923073
 0,2727272727272727
 0,2727272727272727
 0,2727272727272727
 0,16000000000000003
 0,26086956521739135
 0,2962962962962963
 0,26086956521739135
 0,31999999999999995
 0,23076923076923073
 0,3571428571428571
 0,31999999999999995
 0,31999999999999995
 0,25
 0,31999999999999995
 0,2727272727272727
 0,26086956521739135
 0,2962962962962963
 0,33333333333333337
 0,41666666666666663
 0,42105263157894735
 0,4666666666666667
 0,3529411764705882
 0,5
 0,5
 0,4666666666666667
 0,5217391304347826
 0,48275862068965514
 0,33333333333333337
 0,42105263157894735
 0,5
 0,48
 0,4
 0,4516129032258065
 0,4
 0,5
 0,5
 0,4444444444444444
 0,4
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,16666666666666663
 0,08695652173913049
 0,16666666666666663
 0,08695652173913049
 0,16666666666666663
 0,16666666666666663
 0,08695652173913049
 0,08695652173913049
