FlightConditions,WeatherElements,WorkEnvironmentFactor,Light,Ceiling,AircraftOperator,FlightPlan,Mission,NavInUse,FlightPhase,routeInUse,MaintenanceStatus.deferred,MaintenanceStatus.RecordsComplete,MaintenanceStatus.ReleasedForService,MaintenanceStatus.Required/CorrectDocOnBoard,MaintenanceStatus.MaintenanceType,MaintenanceStatus.MaintenanceItemsInvolved,CabinLighting,AircraftComponent,Problem,Function,Qualification,Experience,CabinActivity,HumanFactors,Anomaly,PrimaryProblem,Result
1,,,21,25,33,39,47,,72,78,86,89,92,95,98,,,321,464,492+495,521+525+524,550+549+548,,563,572+610+611+602,643,673+647
1,,,21,25,33,39,54,,72,,86,89,92,95,98,,,321,465,492+475,521+523+525,550+549+548,,560+562+567,573+597+609,635,673+645+647
1,,,21,25,33,39,47,,72,74+78,86,89,92,95,98,,,274,466,492,525+524+520,550+549+548,,569,573+609,627,669+673+654+676+644
,,,21,25,,39,,,72,83,86,89,92,95,98,,,385,466,492+495,521+524+525,550+549+548,,,572+609,627,673+676
1,,,,,26,,46,,63,,86,89,92,95,98,,,113,,493+488,522,,,565,573,635,673+667+646+647
,,,,,30,,,,,,86,89,92,95,98,,,229,466,510,,,,,573+580,627,673+647
1,,,21,,33,35,47,,65,79,86,89,92,95,98,,,229,464,492+495+486,520,550+549+548,,563,573,643,671+673+660+666
1,,,21,25,33,35,47,,72,78,86,89,92,95,98,,,274,464,495,526+522,542+550+549+548,,570+563+571,572+609,627,673+647
1,,,21,,33,35,45,,71,74+78,86,89,92,95,98,,,396,464,492+495,521+525+524,550+549+548,,565,572+609+611+616,643,673+654+676
,,19,,,26,,,,64,,86,89,92,95,96,103+102+100,,197,466,502,,,,560+567,572+597,635,673+647
1,,,21,,33,,47,58+62,68,,86,89,92,95,98,,,211,464,486+492,521+535+531+532,550+549+548,,,572+614,627,673+654+676+647
1,,,21,,33,35,54,,63,,86,89,92,95,98,,,144,466,495,520+525,550+549+548,,567+563,609+617,643,673
1,,,23,,26,36,46,,69,,86,89,92,95,98,,,436,466,488+492,,550+548,,565,572+579+619,634,673+676+644+647
,,,21,,30,,56,,64,,84,89,92,95,97,101,,229,466,493+486,522,,,560+561,573+595+597+592+596,640,673+646+647
1,,,23,,26,36,46,,68,,86,89,92,95,98,,,168,466,486,522,,,567+569,572+586,627,673+654+660+644
1,,,21,,26,36,46,,67,,86,89,92,95,98,,,436,464,488+492,522,,,565,572,627,673+654+659+676+644
1,,,21,,33,36,47,,69,74,86,89,92,95,98,,,211,464,495,521+523+525+524,550+549+548,,565,572+611+618,627,673+659+676+644
1,,,21,25,33,35,50,,67,74,86,89,92,95,98,,,276,465,492+495,522+523+524+525,550+549+548,,563+565,572+608,643,673+659+676
,,,,,26,,46,,72+63,,86,89,92,95,98,,,333,464,488+492,,,,562+567,573+595+597+579+614,627,673+646+647
,,,21,24,28,36,47,,69,74,86,89,92,95,97,100+102,,179,465,492+495,525+523+521+524,550+549+548,,567+562+560+568+571,572+597+618,635,673+661+646+647
1,,,21,,33,36,47,,68,74,86,89,92,95,98,,,149,466,492+495+486,525+524+521,550+549+548,,,573,627,673+647
1,,,22,,33,39,45,,63,79,86,89,92,95,98,,,,,492+486,525+523+521+524,550+549+548,,,572+579,627,673+644
1,,,23,25,33,39,54,,66,78,86,89,92,95,98,,,211,466,475+493,521+524+525+523,550+549+548,,567+568,572+609+602,627,673+660+666+647
1,14,,21,25,33,39,47,,72,78,86,89,92,95,98,,,331,464,495,520,550+549+548,,563,572+609+602+617,627,673+668
1,,,,,,36,,,,,86,89,92,95,98,,,274,466,493+488,522,,,563,572+579+619,634,673+676+659+644
1,,,21,25,33,39,54,,72,79,86,89,92,95,98,,,345,464,475+493,521+523+524,550+549+548,,,572+609,627,673+645+647
,,,21,,26,,,,64,,85,89,91,95,97,103+101+100+99,,267,465,502,532+531,,,,572+595+597+592,635,673+647
1,,,21,,27,39,46,,64,74,85,89,91,95,97,99+103+101,,274,463+466,495+492+486,525+523+522+524,550+549+548,,561,572+609,627,673+647+646
1,,,21,,33,35,54,,68,74+78,86,89,92,95,98,,,211,466,492,520+525,550+549+548,,,572+618,627,673+676
1,9,,23,25,30,36,46,,70,74+78,86,89,92,95,98,,,274,465+466,492+495,525+523+522+524,550+549+548,,570+569+563+571,572+597+608,627,673+654
1,,,,25,33,35,47,,63,,86,89,92,95,98,,,275,464,492,520,550+549+548,,,572,643,673+668
