
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684


 0,05555555555555558
 0,05555555555555558
 0,05555555555555558
 0,05555555555555558
 0,05555555555555558
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,0
 0,0


 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996


 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053


 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053


 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053


 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,05555555555555558
 0,05555555555555558
 0,05555555555555558
 0,05555555555555558
 0,05555555555555558


 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,1578947368421053
 0,10526315789473684
 0,10526315789473684
 0,1578947368421053
 0,1578947368421053


 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053
 0,1578947368421053


 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,11111111111111116
 0,11111111111111116
 0,11111111111111116
 0,11111111111111116
 0,11111111111111116
