Table Names;Generations;Distance_abs_avg_mean;Distance_abs_avg_median;Distance_abs_avg_std;Distance_abs_avg_iqr;Distance_abs_best_mean;Distance_abs_best_median;Distance_abs_best_std;Distance_abs_best_iqr;Distance_rel_avg_mean;Distance_rel_avg_median;Distance_rel_avg_std;Distance_rel_avg_iqr;Distance_rel_best_mean;Distance_rel_best_median;Distance_rel_best_std;Distance_rel_best_iqr;Plausibility_avg_mean;Plausibility_avg_median;Plausibility_avg_std;Plausibility_avg_iqr;Plausibility_best_mean;Plausibility_best_median;Plausibility_best_std;Plausibility_best_iqr;Correlation_avg_abs;Correlation_best_absolute;Frequency;Frequency_average;gen_count;Intersections;Intersections_average
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
final_results_TUMOR,xlsx/TUMOR_0#9_WORST_FGES_GFCI_RFCI;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
