
 0,631578947368421
 0,6842105263157895
 0,6666666666666667
 0,8823529411764706
 0,7142857142857143
 0,8888888888888888
 0,7777777777777778
 0,6666666666666667
 0,736842105263158


 0,7222222222222222
 0,7647058823529411
 0,8888888888888888
 0,6842105263157895
 0,6111111111111112
 0,6521739130434783
 0,6


 0,8235294117647058
 0,7894736842105263
 0,5714285714285714
 0,6111111111111112
 0,8125
 0,5555555555555556
 0,7222222222222222


 0,8823529411764706
 0,75
 0,631578947368421
 0,8888888888888888
 0,9411764705882353
 0,8333333333333334
 0,875


 0,7894736842105263
 0,8823529411764706
 0,875
 0,6470588235294117


 0,7272727272727273
 0,8235294117647058
 0,7647058823529411
 0,6842105263157895
 0,7142857142857143
 0,631578947368421
 0,8333333333333334


 0,6842105263157895
 0,65
 0,6666666666666667
 0,7894736842105263
 0,8823529411764706
 0,7777777777777778
 0,6666666666666667


 0,6190476190476191
 0,6875
 0,6818181818181819
 0,736842105263158


 0,736842105263158
 0,8235294117647058
 0,75
 0,7777777777777778
 0,7777777777777778
 0,8421052631578947


 0,7222222222222222
 0,8823529411764706
 0,6842105263157895
 0,8235294117647058
 0,8823529411764706
 0,7142857142857143
 0,8888888888888888
