
 0,8181818181818181
 0,6666666666666667
 0,33333333333333337
 0,75
 0,7692307692307692
 0,0
 0,7272727272727273
 0,7142857142857143
 0,7
 0,6666666666666667
 0,5714285714285714
 0,0
 0,7058823529411764
 0,5714285714285714
 0,6153846153846154
 0,736842105263158
 0,75
 0,6666666666666667
 0,736842105263158
 0,7619047619047619
 0,625
 0,7058823529411764
 0,75
 0,6666666666666667
 0,782608695652174
 0,7142857142857143
 0,7058823529411764
 0,75
 0,0
 0,75
 0,7058823529411764
 0,736842105263158
 0,6666666666666667
 0,6153846153846154
 0,4
 0,736842105263158
 0,7619047619047619
 0,7058823529411764
 0,736842105263158
 0,625
 0,6
 0,0
 0,5714285714285714
 0,5714285714285714
 0,736842105263158
 0,7777777777777778
 0,6666666666666667
 0,6
 0,6666666666666667
 0,75
 0,0
 0,6
 0,7142857142857143
 0,6153846153846154
 0,736842105263158
 0,6666666666666667
 0,7058823529411764
 0,8235294117647058
 0,6153846153846154
 0,736842105263158


 0,5
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,0
 0,75
 0,6666666666666667
 0,6666666666666667
 0,7777777777777778
 0,8
 0,6153846153846154
 0,7058823529411764
 0,5
 0,6666666666666667
 0,625
 0,5454545454545454
 0,6666666666666667
 0,75
 0,75
 0,0
 0,5714285714285714
 0,7
 0,6666666666666667
 0,782608695652174
 0,5
 0,6666666666666667
 0,4
 0,6153846153846154
 0,736842105263158
 0,6666666666666667
 0,8
 0,5
 0,6
 0,6666666666666667
 0,6666666666666667
 0,7272727272727273
 0,75
 0,7272727272727273
 0,8
 0,6153846153846154
 0,6666666666666667
 0,5454545454545454
 0,5
 0,782608695652174
 0,5
 0,6666666666666667
 0,4
 0,625
 0,5
 0,75
 0,7058823529411764
 0,7058823529411764
 0,6666666666666667
 0,0
 0,6666666666666667
 0,6666666666666667
 0,736842105263158
 0,7619047619047619
 0,6666666666666667


 0,6666666666666667
 0,625
 0,4
 0,4
 0,7619047619047619
 0,6153846153846154
 0,5
 0,6666666666666667
 0,5
 0,75
 0,7777777777777778
 0,4
 0,5
 0,6
 0,736842105263158
 0,6666666666666667
 0,736842105263158
 0,6666666666666667
 0,625
 0,8
 0,6
 0,7142857142857143
 0,5714285714285714
 0,4
 0,6
 0,6153846153846154
 0,75
 0,5714285714285714
 0,6153846153846154
 0,6153846153846154
 0,4
 0,7272727272727273
 0,6
 0,6153846153846154
 0,6
 0,6666666666666667
 0,6666666666666667
 0,5454545454545454
 0,5714285714285714
 0,736842105263158
 0,75
 0,7142857142857143
 0,6666666666666667
 0,5714285714285714
 0,7272727272727273
 0,5714285714285714
 0,6
 0,7142857142857143
 0,6
 0,7619047619047619
 0,7272727272727273
 0,6666666666666667
 0,5454545454545454
 0,6666666666666667
 0,6
 0,7142857142857143
 0,736842105263158
 0,736842105263158
 0,7272727272727273
 0,7619047619047619


 0,6666666666666667
 0,7272727272727273
 0,8
 0,6153846153846154
 0,6
 0,6
 0,6666666666666667
 0,5454545454545454
 0,7142857142857143
 0,7272727272727273
 0,5
 0,7058823529411764
 0,7058823529411764
 0,625
 0,736842105263158
 0,7142857142857143
 0,75
 0,75
 0,8571428571428572
 0,7142857142857143
 0,782608695652174
 0,6666666666666667
 0,7142857142857143
 0,5882352941176471
 0,6153846153846154
 0,625
 0,7142857142857143
 0,7058823529411764
 0,75
 0,7692307692307692
 0,8421052631578947
 0,736842105263158
 0,6153846153846154
 0,6666666666666667
 0,7
 0,7777777777777778
 0,6666666666666667
 0,0
 0,75
 0,0
 0,75
 0,7
 0,0
 0,5714285714285714
 0,6666666666666667
 0,6666666666666667
 0,7142857142857143
 0,33333333333333337
 0,6153846153846154
 0,631578947368421
 0,5454545454545454
 0,0
 0,8
 0,5714285714285714
 0,0
 0,7619047619047619
 0,75
 0,6666666666666667
 0,6666666666666667
 0,0


 0,6666666666666667
 0,6666666666666667
 0,75
 0,75
 0,625
 0,6153846153846154
 0,7058823529411764
 0,6153846153846154
 0,7058823529411764
 0,5454545454545454
 0,6666666666666667
 0,6153846153846154
 0,7692307692307692
 0,6666666666666667
 0,6153846153846154
 0,7142857142857143
 0,75
 0,6
 0,6153846153846154
 0,33333333333333337
 0,5
 0,5714285714285714
 0,625
 0,6666666666666667
 0,6666666666666667
 0,7142857142857143
 0,7058823529411764
 0,75
 0,6666666666666667
 0,7058823529411764
 0,6153846153846154
 0,7142857142857143
 0,7142857142857143
 0,7058823529411764
 0,6666666666666667
 0,7
 0,6666666666666667
 0,6666666666666667
 0,8235294117647058
 0,7142857142857143
 0,6666666666666667
 0,7058823529411764
 0,75
 0,5
 0,6666666666666667
 0,75
 0,6666666666666667
 0,625
 0,7058823529411764
 0,6666666666666667
 0,4444444444444444
 0,5454545454545454
 0,7777777777777778
 0,75
 0,0
 0,6
 0,5333333333333333
 0,6666666666666667
 0,75
 0,7142857142857143


 0,5714285714285714
 0,7142857142857143
 0,7619047619047619
 0,5454545454545454
 0,75
 0,6666666666666667
 0,6666666666666667
 0,33333333333333337
 0,4
 0,7777777777777778
 0,7058823529411764
 0,8
 0,0
 0,8235294117647058
 0,75
 0,6153846153846154
 0,5
 0,7058823529411764
 0,0
 0,782608695652174
 0,5714285714285714
 0,8666666666666667
 0,5
 0,6
 0,6666666666666667
 0,6666666666666667
 0,7142857142857143
 0,6153846153846154
 0,8
 0,6666666666666667
 0,5
 0,75
 0,7
 0,6
 0,7142857142857143
 0,6666666666666667
 0,736842105263158
 0,75
 0,7619047619047619
 0,6666666666666667
 0,7272727272727273
 0,6153846153846154
 0,625
 0,75
 0,7619047619047619
 0,4
 0,6153846153846154
 0,0
 0,75
 0,6666666666666667
 0,6153846153846154
 0,75
 0,6153846153846154
 0,6
 0,7272727272727273
 0,7272727272727273
 0,7058823529411764
 0,5714285714285714
 0,4
 0,6


 0,6666666666666667
 0,7142857142857143
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,7619047619047619
 0,7058823529411764
 0,6
 0,6
 0,6666666666666667
 0,7058823529411764
 0,0
 0,6666666666666667
 0,7058823529411764
 0,75
 0,6666666666666667
 0,7058823529411764
 0,6666666666666667
 0,75
 0,7619047619047619
 0,7777777777777778
 0,736842105263158
 0,7777777777777778
 0,6666666666666667
 0,736842105263158
 0,6666666666666667
 0,7058823529411764
 0,7058823529411764
 0,7058823529411764
 0,75
 0,736842105263158
 0,5
 0,7058823529411764
 0,5714285714285714
 0,5
 0,6666666666666667
 0,75
 0,2857142857142857
 0,7777777777777778
 0,7692307692307692
 0,736842105263158
 0,6153846153846154
 0,4444444444444444
 0,8
 0,6666666666666667
 0,5714285714285714
 0,5454545454545454
 0,5
 0,0
 0,8571428571428572
 0,8
 0,7692307692307692
 0,5714285714285714
 0,736842105263158
 0,6666666666666667
 0,5714285714285714
 0,6153846153846154
 0,0
 0,7777777777777778
 0,6666666666666667


 0,5
 0,8
 0,625
 0,6666666666666667
 0,7692307692307692
 0,5714285714285714
 0,6666666666666667
 0,7142857142857143
 0,625
 0,5454545454545454
 0,6
 0,7142857142857143
 0,6153846153846154
 0,5454545454545454
 0,7142857142857143
 0,6666666666666667
 0,6153846153846154
 0,8235294117647058
 0,6153846153846154
 0,4
 0,6153846153846154
 0,4
 0,7619047619047619
 0,736842105263158
 0,0
 0,7142857142857143
 0,7058823529411764
 0,33333333333333337
 0,7058823529411764
 0,6666666666666667
 0,4
 0,6666666666666667
 0,8
 0,75
 0,7142857142857143
 0,5
 0,7142857142857143
 0,4
 0,5
 0,4444444444444444
 0,33333333333333337
 0,6666666666666667
 0,7058823529411764
 0,6
 0,5714285714285714
 0,33333333333333337
 0,7142857142857143
 0,6153846153846154
 0,7142857142857143
 0,6666666666666667
 0,5714285714285714
 0,5454545454545454
 0,6153846153846154
 0,6666666666666667
 0,8
 0,7142857142857143
 0,6666666666666667
 0,5333333333333333
 0,4
 0,0


 0,6
 0,6153846153846154
 0,7058823529411764
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,5454545454545454
 0,6666666666666667
 0,6153846153846154
 0,6
 0,5
 0,6
 0,6153846153846154
 0,6
 0,6153846153846154
 0,7058823529411764
 0,7619047619047619
 0,6
 0,7142857142857143
 0,6666666666666667
 0,0
 0,5
 0,6153846153846154
 0,736842105263158
 0,6666666666666667
 0,5
 0,6666666666666667
 0,6153846153846154
 0,6153846153846154
 0,75
 0,33333333333333337
 0,6666666666666667
 0,6666666666666667
 0,6666666666666667
 0,5
 0,7692307692307692
 0,625
 0,7058823529411764
 0,6666666666666667
 0,7142857142857143
 0,625
 0,736842105263158
 0,6666666666666667
 0,6666666666666667
 0,75
 0,7142857142857143
 0,6666666666666667
 0,736842105263158
 0,6666666666666667
 0,33333333333333337
 0,7142857142857143
 0,6153846153846154
 0,4444444444444444
 0,6153846153846154
 0,736842105263158
 0,7058823529411764
 0,6666666666666667
 0,6666666666666667
 0,5882352941176471


 0,7777777777777778
 0,5714285714285714
 0,7619047619047619
 0,625
 0,7058823529411764
 0,4
 0,736842105263158
 0,8
 0,6
 0,75
 0,7142857142857143
 0,6666666666666667
 0,5
 0,75
 0,7
 0,6666666666666667
 0,0
 0,75
 0,5714285714285714
 0,6666666666666667
 0,6666666666666667
 0,7142857142857143
 0,5454545454545454
 0,6666666666666667
 0,736842105263158
 0,2857142857142857
 0,5454545454545454
 0,6666666666666667
 0,5
 0,6
 0,7142857142857143
 0,0
 0,7142857142857143
 0,625
 0,7619047619047619
 0,7619047619047619
 0,6
 0,7
 0,75
 0,6
 0,6666666666666667
 0,6666666666666667
 0,7692307692307692
 0,75
 0,7058823529411764
 0,6666666666666667
 0,6666666666666667
 0,7058823529411764
 0,8421052631578947
 0,6956521739130435
 0,6666666666666667
 0,625
 0,7142857142857143
 0,75
 0,75
 0,8
 0,8
 0,736842105263158
 0,6666666666666667
 0,75
