
 0,30000000000000004
 0,30000000000000004
 0,2857142857142857
 0,2857142857142857
 0,2857142857142857
 0,2857142857142857
 0,2857142857142857
 0,30000000000000004
 0,19999999999999996
 0,30000000000000004
 0,2857142857142857
 0,36363636363636365
 0,2857142857142857
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,36363636363636365
 0,30000000000000004
 0,4
 0,56
 0,4444444444444444
 0,5263157894736843
 0,5
 0,30000000000000004
 0,25
 0,5333333333333333
 0,25
 0,25
 0,4444444444444444
 0,25
 0,2857142857142857
 0,33333333333333337
 0,2857142857142857
 0,4
 0,0
 0,6666666666666667
 0,0
 0,5
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222


 0,3157894736842105
 0,30000000000000004
 0,30000000000000004
 0,2857142857142857
 0,30000000000000004
 0,30000000000000004
 0,3157894736842105
 0,19999999999999996
 0,36363636363636365
 0,36363636363636365
 0,19999999999999996
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,2857142857142857
 0,2857142857142857
 0,2857142857142857
 0,30000000000000004
 0,38095238095238093
 0,5833333333333333
 0,5217391304347826
 0,5217391304347826
 0,375
 0,4
 0,3076923076923077
 0,4
 0,5555555555555556
 0,0
 0,2222222222222222
 0,375
 0,5333333333333333
 0,5454545454545454
 0,0
 0,0
 0,0
 0,0
 0,4
 0,33333333333333337
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367


 0,36363636363636365
 0,36363636363636365
 0,36363636363636365
 0,36363636363636365
 0,3157894736842105
 0,30000000000000004
 0,30000000000000004
 0,36363636363636365
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,30000000000000004
 0,3157894736842105
 0,30000000000000004
 0,36363636363636365
 0,30000000000000004
 0,36363636363636365
 0,36363636363636365
 0,38095238095238093
 0,38095238095238093
 0,38095238095238093
 0,5217391304347826
 0,4347826086956522
 0,3529411764705882
 0,42105263157894735
 0,5217391304347826
 0,47619047619047616
 0,4
 0,5263157894736843
 0,4444444444444444
 0,33333333333333337
 0,0
 0,5
 0,4285714285714286
 0,25
 0,46153846153846156
 0,33333333333333337
 0,0
 0,0
 0,5
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,30000000000000004
 0,30000000000000004
 0,21052631578947367
 0,21052631578947367
 0,21052631578947367
 0,2222222222222222
 0,2222222222222222
 0,2222222222222222
 0,30000000000000004
 0,2222222222222222


 0,2857142857142857
 0,2857142857142857
 0,19999999999999996
 0,19999999999999996
 0,19999999999999996
 0,2857142857142857
 0,2857142857142857
 0,2857142857142857
 0,30000000000000004
 0,36363636363636365
 0,30000000000000004
 0,36363636363636365
 0,38095238095238093
 0,2857142857142857
 0,30000000000000004
 0,2857142857142857
 0,2857142857142857
 0,30000000000000004
 0,2857142857142857
 0,2857142857142857
 0,3157894736842105
 0,38095238095238093
 0,5217391304347826
 0,0
 0,36363636363636365
 0,46153846153846156
 0,5
 0,5
 0,5454545454545454
 0,33333333333333337
 0,4
 0,0
 0,33333333333333337
 0,5
 0,0
 0,0
 0,30000000000000004
 0,36363636363636365
 0,19999999999999996
 0,19999999999999996
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
 0,10526315789473684
